"gene","moduleMembership","GS.trait","moduleName"
"Adnp",0.803888290749115,0.44550237238399,"brown"
"Ankrd11",0.826234482450964,0.354754224953029,"brown"
"Ankrd12",0.822105593222367,0.47528461970142,"brown"
"Arid4b",0.82960566665892,0.484245748259989,"brown"
"Baz1a",0.879242673395482,0.500354729500115,"brown"
"Baz2a",0.831088009536772,0.435426107610108,"brown"
"Birc6",0.832084392881322,0.222137222089819,"brown"
"Ccdc146",0.802377833324671,0.27999781711584,"brown"
"Ccdc168",0.903146005580549,0.450863079534411,"brown"
"Ccdc88a",0.925634480038484,0.416663664255413,"brown"
"Cenpe",0.900695505702311,0.347240288504863,"brown"
"Cenpf",0.863633931637327,0.4630792385292,"brown"
"Cfap65",0.807891455521072,0.469559154045326,"brown"
"Crebbp",0.874868449475785,0.471485442679811,"brown"
"Dnajc13",0.818299073905825,0.212814419913704,"brown"
"Elfn2",0.845961606996034,0.584384547160218,"brown"
"Ep400",0.841496261065339,0.554251949495329,"brown"
"Ggnbp2",0.831534082633631,0.436301675329368,"brown"
"Golga4",0.827900919632999,0.373875985829021,"brown"
"Golgb1",0.86260780104286,0.397875367449367,"brown"
"Herc1",0.843938977016486,0.268311644031262,"brown"
"Herc2",0.801093478577448,0.333353051039577,"brown"
"LOC102554142",0.825878956117294,0.419816286173908,"brown"
"LOC102554281",0.815986942379843,0.486800131517528,"brown"
"LOC103690087",0.86086341739409,0.407003875457003,"brown"
"LOC103692893",0.807845082170613,0.406361612682369,"brown"
"LOC108349497",0.851031239006787,0.366067155470922,"brown"
"LOC120093678",0.836126557028065,0.359719384990719,"brown"
"LOC120097118",0.840052489412556,0.54822598070822,"brown"
"LOC120098818",0.849476685482348,0.562623534545501,"brown"
"LOC120099858",0.814469062685839,0.470687335019627,"brown"
"LOC120099961",0.883332719900631,0.200401218589856,"brown"
"LOC120102266",0.82709755133218,0.420834068720939,"brown"
"Lrriq1",0.865989740873112,0.308368366729109,"brown"
"Macf1",0.873377115771119,0.239167722813368,"brown"
"Myo9a",0.836495336649804,0.2539958660703,"brown"
"Nipbl",0.842423883074487,0.410694902325535,"brown"
"Nktr",0.910784537003761,0.437793667037825,"brown"
"Phf20l1",0.809045355698881,0.369832417806686,"brown"
"Phip",0.841265028086773,0.251030182934447,"brown"
"Prpf4b",0.817123694466841,0.440755703247524,"brown"
"Rad50",0.835193281397647,0.363018311722205,"brown"
"Setd2",0.843435008126734,0.397235990569397,"brown"
"Setx",0.859487913876631,0.417165715515435,"brown"
"Srek1",0.862829774852249,0.42535094199276,"brown"
"Srsf11",0.813131138133143,0.368317467363439,"brown"
"Strbp",0.801734811320259,0.474220540583234,"brown"
"Sycp2",0.8115618934027,0.45637724666805,"brown"
"Syne2",0.873980643589979,0.393992953667719,"brown"
"Thoc2l",0.865363757983136,0.359951163653356,"brown"
"Tpr",0.864664430328634,0.315318871372256,"brown"
"Tra2a",0.817011481457916,0.457818265425153,"brown"
"Ttn",0.831190507397525,0.336968774987151,"brown"
"Ubn2",0.878121898484693,0.558250070349916,"brown"
"Ubr5",0.834987998756351,0.492558308162873,"brown"
"Upf2",0.851720276762822,0.501871601864358,"brown"
"Vps13a",0.875725393878901,0.269064076174484,"brown"
"Zan",0.819026729350365,0.517262612714602,"brown"
"Zfp318",0.827340406396682,0.475741119419528,"brown"
"__no_feature",0.869101442360427,0.468703928596766,"brown"
"1700012A03Rikl",0.836913307053336,-0.294482298747272,"blue"
"Acot7",0.878000638646775,-0.254440146338304,"blue"
"Actl11",0.812446148974457,-0.382273154133618,"blue"
"Actl7b",0.863696879335613,-0.207348534048838,"blue"
"Ankrd9",0.916187602855038,-0.33684484355502,"blue"
"Aqp11",0.836099175599557,-0.52741908198819,"blue"
"Armc12",0.809025982164167,-0.348860726590291,"blue"
"Atl3",0.883084836501124,-0.453117345040633,"blue"
"Atp5f1d",0.871902915056766,-0.377660021161995,"blue"
"Atp8b3",0.833550769524884,-0.285565452726646,"blue"
"Azin2",0.916807648898841,-0.37881149883437,"blue"
"Bag6",0.841714042571916,-0.456097400568876,"blue"
"Bcl7c",0.922637012457059,-0.290445467522821,"blue"
"C3h9orf50",0.865724402279947,-0.348625175441609,"blue"
"C4h2orf81",0.888418274696444,-0.250718663752287,"blue"
"Capzb",0.836757764483223,-0.367152169479505,"blue"
"Cby2",0.845392934817597,-0.272477299499949,"blue"
"Cby3",0.859788013081131,-0.313510154381987,"blue"
"Ccdc124",0.83538411991472,-0.249465545894175,"blue"
"Cdc34",0.850752073500241,-0.261481384847872,"blue"
"Cdk16",0.881394645092333,-0.423156690807107,"blue"
"Cimap1b",0.898085498755285,-0.260789716315612,"blue"
"Cimip1",0.920506843938337,-0.308900128553914,"blue"
"Clba1",0.824017728363236,-0.38361123626963,"blue"
"Clpb",0.896851947966637,-0.317161231458651,"blue"
"Clpp",0.839419289315673,-0.241889176918065,"blue"
"Cops6",0.822230690932915,-0.296102974059047,"blue"
"Csnk1d",0.856654734527889,-0.222400433717207,"blue"
"Csnk1g2",0.886500094187763,-0.348142651329269,"blue"
"Dbil5",0.807907426279881,-0.201160538405525,"blue"
"Dctn2",0.808628809876324,-0.4137324920792,"blue"
"Dnaja4",0.811111919186165,-0.367187778882057,"blue"
"Dnajb8",0.951889907070836,-0.283459445134808,"blue"
"Dnpep",0.815385330309488,-0.417114201167657,"blue"
"Edf1",0.853462426499188,-0.271851405817699,"blue"
"Eif3l",0.82021038321619,-0.342388896531383,"blue"
"Eif4e",0.812501268865779,-0.382313897377136,"blue"
"Eif5a",0.83711571970144,-0.260467961992062,"blue"
"Elof1",0.821376981078738,-0.39436419641413,"blue"
"Eri3",0.815757100508519,-0.4971846642725,"blue"
"Fam187b",0.968714415565007,-0.313462975290174,"blue"
"Fis1",0.832353403878878,-0.354061240653929,"blue"
"Fkbp8",0.926387547077034,-0.256801183065238,"blue"
"Fndc11",0.825354184993613,-0.313084587846239,"blue"
"Fndc8",0.866993843535536,-0.409655793744212,"blue"
"Fscn3",0.80606357629948,-0.301219959720318,"blue"
"Garin1a",0.898230712363761,-0.373454857158125,"blue"
"Garin5a",0.851944445760392,-0.323762366149414,"blue"
"Git1",0.881286936163768,-0.205321871525387,"blue"
"Glt1d1",0.825827463408616,-0.205336589979055,"blue"
"Gpat4",0.858227762794166,-0.20422274011748,"blue"
"Gpx4",0.829188225940051,-0.373746471852906,"blue"
"Grina",0.818582166656855,-0.230832280066122,"blue"
"H2aj",0.808746489059238,-0.40589234558975,"blue"
"Habp4",0.948508989024736,-0.388936495254685,"blue"
"Hipk4",0.810167516514724,-0.287408009050506,"blue"
"Hmgb4",0.850953399335239,-0.292854060637121,"blue"
"Hmox2",0.85156186782889,-0.354796069253064,"blue"
"Irgc",0.909935537353804,-0.375418890628359,"blue"
"Isyna1",0.804203715035451,-0.312211794122799,"blue"
"Klhdc3",0.890703510057697,-0.344605870362197,"blue"
"LOC102547352",0.873520262429609,-0.321537398394217,"blue"
"LOC102548134",0.835558628587626,-0.421140684804128,"blue"
"LOC102552318",0.805020410244448,-0.235750692793057,"blue"
"LOC102554478",0.814909804262448,-0.351748545755164,"blue"
"LOC120093676",0.811458274056784,-0.392332490921754,"blue"
"LOC290876",0.810335993482226,-0.352772539915734,"blue"
"LOC684444",0.811116417172219,-0.469607805582491,"blue"
"LOC687707",0.870886306177741,-0.245099578483632,"blue"
"Lipe",0.853098191473588,-0.322224317570447,"blue"
"Lrrc46",0.862528692320764,-0.240772271645771,"blue"
"Lrrc51",0.818557803875126,-0.343290679543798,"blue"
"MGC93861",0.924745081089409,-0.219161020803219,"blue"
"Mea1",0.847019779751686,-0.345989831633782,"blue"
"Mex3d",0.844533965503333,-0.389125555578944,"blue"
"Micos13",0.819868004113458,-0.427100691734367,"blue"
"Mif",0.807650392590596,-0.450684294464775,"blue"
"Nme8",0.820328326444494,-0.402889093855087,"blue"
"Oaz1",0.807056588373977,-0.41162013609634,"blue"
"Odf1",0.807308797691845,-0.28839287494523,"blue"
"Odf2",0.947579782529742,-0.243609358533438,"blue"
"Osgin1",0.841010330106865,-0.281152805050723,"blue"
"Oxct2a",0.847961965660332,-0.356104072479391,"blue"
"Park7",0.814811276021081,-0.399612278208137,"blue"
"Peds1",0.860903183884712,-0.486854941983437,"blue"
"Pgam2",0.878096511695487,-0.238395550410111,"blue"
"Phyhipl",0.833918680570782,-0.400903017865122,"blue"
"Pin1",0.835538398590252,-0.386688904158774,"blue"
"Polr2l",0.833622575793801,-0.326843007908073,"blue"
"Prm3",0.895854295936406,-0.237530833845018,"blue"
"Prr30",0.848500805897242,-0.491444434726762,"blue"
"Psmc3",0.951896637968786,-0.247732538839204,"blue"
"Psmf1",0.885884160539105,-0.493163981515435,"blue"
"RGD1305298",0.871649305332413,-0.258150492015607,"blue"
"RGD1308065",0.81521240145561,-0.350826930696103,"blue"
"Reep6",0.879021134501959,-0.418883175858731,"blue"
"Rnaseh2a",0.910476070128884,-0.313450106663156,"blue"
"Rnasek",0.818419015371687,-0.28690333240381,"blue"
"Rpl36",0.800161445083042,-0.343432088314086,"blue"
"Rpsa",0.882831781734171,-0.447085052250245,"blue"
"Sh3rf2",0.90669183996214,-0.293391671839765,"blue"
"Smim47",0.897036462479363,-0.543065190725178,"blue"
"Spata20",0.843339860820476,-0.507702470990091,"blue"
"Spata32",0.805192070928554,-0.291681181652208,"blue"
"Spata7",0.813549517215066,-0.295374568076374,"blue"
"St6galnac2",0.838932834794312,-0.322068393696092,"blue"
"Supt3h",0.863958694835896,-0.229100939284994,"blue"
"Tesk1",0.857540278469652,-0.395346753921118,"blue"
"Tesmin",0.835500959917708,-0.221927117720157,"blue"
"Tex13a",0.826272362296565,-0.331488186745764,"blue"
"Tex48",0.953760724553345,-0.214344316553952,"blue"
"Thop1",0.806382079572719,-0.31994867014655,"blue"
"Tmbim1",0.849827407285181,-0.275595149203614,"blue"
"Tmem53",0.807111982826781,-0.337690598055691,"blue"
"Trim80",0.909660942611743,-0.365219610639135,"blue"
"Tssk6",0.933618494963017,-0.289921897146079,"blue"
"Tubg1",0.884151255263913,-0.270050208441648,"blue"
"Ube2m",0.813237655478762,-0.314756814005202,"blue"
"Ubl7",0.800550097311775,-0.366198036505895,"blue"
"Ubtd1",0.897764066870524,-0.349425263865428,"blue"
"Zdhhc25",0.857886081330301,-0.210625332765741,"blue"
"Zfp629",0.803183985700525,-0.45691903094154,"blue"
"Zfyve1",0.877434252548861,-0.376223782669476,"blue"
"Zmiz2",0.856073005042649,-0.219273616309467,"blue"
"Znhit2",0.912038728547821,-0.291642870912648,"blue"
"Actl7a",0.812468476229455,-0.447493710569212,"turquoise"
"Arrdc5",0.837767942056609,-0.252262014470588,"turquoise"
"Asnsd1",0.833392294808518,-0.570857573427368,"turquoise"
"Asrgl1",0.873334616885533,-0.239311104224951,"turquoise"
"Atp5f1b",0.841236447156873,-0.254504454733725,"turquoise"
"Atp5f1e",0.862693348031198,-0.287628038518872,"turquoise"
"Atp5me",0.831282818455197,-0.361389779211279,"turquoise"
"Bbip1",0.813682720967441,-0.376492734093677,"turquoise"
"C5h1orf122",0.83577421187134,-0.403993035157675,"turquoise"
"C8h11orf71",0.836878345226395,-0.563610251632171,"turquoise"
"Cdkn3",0.894049882816271,-0.344215194041399,"turquoise"
"Cmtm2a",0.809213931398337,-0.336108183173163,"turquoise"
"Commd3",0.80469733642753,-0.234537859252337,"turquoise"
"Cox4i1",0.844205223433798,-0.336738576315962,"turquoise"
"Cox5b",0.906463001352801,-0.272162433310025,"turquoise"
"Dctn6",0.845383021266772,-0.501145503205466,"turquoise"
"Dnajb1",0.854718066027704,-0.24888818184971,"turquoise"
"Dnajb3",0.856064886474412,-0.329480414219668,"turquoise"
"Dnajc4",0.817195924969496,-0.436376555984821,"turquoise"
"Dph3",0.876908704236086,-0.566648956146891,"turquoise"
"Dynll1",0.849816209517792,-0.256485827052172,"turquoise"
"Eif2s2",0.818438554036836,-0.254509788590245,"turquoise"
"Elob",0.827779793644225,-0.258886758621773,"turquoise"
"Eno1",0.862359416903847,-0.588546825866022,"turquoise"
"Fam229b",0.808792948169689,-0.240602474209646,"turquoise"
"Fau",0.860179273964664,-0.550717197364994,"turquoise"
"Fbxo36",0.865604229725879,-0.352293057680815,"turquoise"
"Fhl4",0.855934916988787,-0.41165078627353,"turquoise"
"Galntl5",0.839353180130854,-0.243432186444953,"turquoise"
"Gapdhs",0.840733947397521,-0.493418521053101,"turquoise"
"Gstt4",0.822971953862754,-0.317103127903393,"turquoise"
"H2az1",0.838915311745401,-0.373275883683638,"turquoise"
"Hspb9",0.90379749353391,-0.502916219763864,"turquoise"
"Iqcf5",0.917484995050849,-0.319121328501111,"turquoise"
"Isca1",0.840492034113771,-0.474502117947871,"turquoise"
"Kcmf1",0.812301729722564,-0.263360641477084,"turquoise"
"Klhl10",0.853064290881199,-0.277251693371514,"turquoise"
"LOC100910620",0.827744931965643,-0.388430431528112,"turquoise"
"LOC102546322",0.848416308716184,-0.279272678259177,"turquoise"
"LOC102554396",0.829997852707331,-0.282316591396859,"turquoise"
"LOC102557108",0.819016460268482,-0.278529194288787,"turquoise"
"LOC103691261",0.815894893737399,-0.396863341401721,"turquoise"
"LOC120100868",0.8597930984281,-0.454609279502183,"turquoise"
"LOC498675",0.836791387317824,-0.387949101921973,"turquoise"
"Misp3",0.835060758410403,-0.381940387297081,"turquoise"
"Morn5",0.817358114777065,-0.340816870241221,"turquoise"
"Ms4a19",0.83742599889077,-0.277172240255216,"turquoise"
"Ms4a5",0.835757047589146,-0.288737214317702,"turquoise"
"Ndufb8",0.838963072388218,-0.385966754013,"turquoise"
"Ntpcr",0.814907771947391,-0.328977976248615,"turquoise"
"Nupr2",0.873923591000851,-0.335774886086035,"turquoise"
"Nxt1",0.87736880642461,-0.316083557652771,"turquoise"
"Paip2",0.88060724654464,-0.440776080350532,"turquoise"
"Pgk2",0.877272480660224,-0.294631660242017,"turquoise"
"Ppp2r3c",0.882712048943938,-0.388321205466126,"turquoise"
"Ppp3r2",0.884205654242101,-0.278307626247628,"turquoise"
"Prm2",0.841474301522979,-0.461943623482231,"turquoise"
"Psma6",0.915891281311879,-0.287570734975129,"turquoise"
"Psmb5",0.945549839084133,-0.298228375025479,"turquoise"
"Ptp4a1",0.816262598798151,-0.505198196674336,"turquoise"
"Rangrf",0.884928027580606,-0.354615098479896,"turquoise"
"Rdh11",0.825906315553198,-0.357870978082751,"turquoise"
"Rfc4",0.922541658542798,-0.382791707865812,"turquoise"
"Rffl",0.84529715670533,-0.286311981934784,"turquoise"
"Rpl28",0.822550677596453,-0.205483088256964,"turquoise"
"Rpl7",0.855551481451206,-0.51811154290995,"turquoise"
"Skp1",0.813160217640275,-0.3681479772962,"turquoise"
"Slc25a39",0.823158676825065,-0.367888273408921,"turquoise"
"Snx3",0.823226659665403,-0.491055355033305,"turquoise"
"Spata18",0.800127628644375,-0.281501727403622,"turquoise"
"Spata19",0.831707208629555,-0.220097950979582,"turquoise"
"Spz1",0.854043342482898,-0.308578247099665,"turquoise"
"Stard6",0.802183839645766,-0.442548853903884,"turquoise"
"Stpg4",0.860160075935303,-0.246167797586405,"turquoise"
"Tcp10b",0.831610986052037,-0.336678458936254,"turquoise"
"Tmem239",0.840787460482226,-0.488020446964125,"turquoise"
"Tpi1",0.822682398871108,-0.442975764215845,"turquoise"
"Trim28",0.808249595392317,-0.475211378938747,"turquoise"
"Txn2",0.820864966417698,-0.342871363303208,"turquoise"
"Uba52",0.883361620555859,-0.569592945195488,"turquoise"
"Uqcr10",0.868268929110871,-0.258876036620318,"turquoise"
"Uqcr11",0.867329437710015,-0.410717242585841,"turquoise"
"Uqcrfs1",0.916446691590944,-0.311803621139511,"turquoise"
"Ybx2",0.814014777863311,-0.389097548321861,"turquoise"
"__ambiguous",0.866146680582887,-0.287885442229638,"turquoise"
"Brd8",0.809463754399039,0.423952417751515,"red"
"Catsper4",0.874770070238769,0.548634665639263,"red"
"Ccnl1",0.835366319589674,0.351009002583361,"red"
"Cdk12",0.857913574553223,0.601653400616359,"red"
"Cftr",0.8415580977894,0.472072811855777,"red"
"Itih3",0.830178966996951,0.501302150610995,"red"
"LOC102547286",0.867903942058445,0.422326234031665,"red"
"LOC102551596",0.806476999018811,0.377582702471835,"red"
"LOC103690174",0.903121333165341,0.602602687019424,"red"
"LOC120095652",0.931899010207098,0.388420740395927,"red"
"LOC120096696",0.831829213152541,0.529182303420491,"red"
"LOC120099956",0.911242798716375,0.494734007540712,"red"
"LOC120100691",0.820927762798076,0.41627788225803,"red"
"LOC120101733",0.859257351098768,0.682272148763962,"red"
"LOC120102398",0.874225523809638,0.416123334315534,"red"
"LOC300308",0.82940810584693,0.63448107263281,"red"
"LOC301165",0.856947679524192,0.424832363694554,"red"
"LOC689268",0.86365686869313,0.507060563931292,"red"
"LOC690235",0.811908246586193,0.62057030280653,"red"
"Lrap",0.905428271621613,0.507080661287149,"red"
"Luc7l3",0.848171171254942,0.434156608012255,"red"
"Mbd6",0.898926597294452,0.525171450028465,"red"
"Oga",0.870706622173693,0.411713755022539,"red"
"Pabpn1",0.813261263185959,0.57809616151104,"red"
"Pnisr",0.863974670170668,0.543276335577811,"red"
"Pnn",0.887787078767055,0.591710342923537,"red"
"Ranbp10",0.838560019752063,0.473147482668752,"red"
"Rasip1",0.848105904286932,0.568622298063487,"red"
"Rbbp6",0.906813062090538,0.60930367387958,"red"
"Rsrc2",0.825171352161488,0.399755647965416,"red"
"Senp18",0.895219337470941,0.354962703141309,"red"
"Slc25a41",0.808005730341436,0.40004222098447,"red"
"Smokl1",0.88327469300148,0.293773235300076,"red"
"Snrnp70",0.887135972320017,0.49561470135397,"red"
"Srsf5",0.940306064439942,0.533467975585274,"red"
"Tex51",0.904589603582273,0.505676315866343,"red"
